0- a["Adjective",""], || opt adverb form at end
["Loving","s"],
["Lovingly","s"],
["Low","s"],
["Lowball","s"],
["Lowbrow","s"],
["Lowdown","s"],
["Lower","s"],
["Lowercase","s"],
["Lowered","s"],
["Lowering","s"],
["Lowest","s"],
["Lowlife","s"],
["Lowlives","s"],
["Lowly","s"],
["Lowrider","s"],
["Loyal","s"],
["Loyalist","s"],
["Loyally","s"],
["Loyalty","s"],
["Lozenge","s"],
["Luau","s"],
["Lube","s"],
["Lubricant","s"],
["Lubricate","s"],
["Lubricated","s"],
["Lubricating","s"],
["Lubrication","s"],
["Lucid","s"],
["Lucidity","s"],
["Lucifer","s"],
["Luck","s"],
["Luckiest","s"],
["Luckily","s"],
["Luckless","s"],
["Lucky","s"],
["Lucrative","s"],
["Ludicrous","s"],
["Luge","s"],
["Luggage","s"],
["Lukewarm","s"],
["Lullaby","s"],
["Lumbar","s"],
["Lumber","s"],
["Lumberjack","s"],
["Luminous","s"],
["Luminously","s"],
["Lummox","s"],
["Lump","s"],
["Lumper","s"],
["Lumps","s"],
["Lumpy","s"],
["Lunacy","s"],
["Lunar","s"],
["Lunatic","s"],
["Lunatics","s"],
["Lunch","s"],
["Luncheon","s"],
["Lung","s"],
["Lunge","s"],
["Lunged","s"],
["Lurch","s"],
["Lurched","s"],
["Lurcher","s"],
["Lurchers","s"],
["Lurching","s"],
["Lure","s"],
["Luscious","s"],
["Lusciously","s"],
["Lush","s"],
["Lushest","s"],
["Lust","s"],
["Lusted","s"],
["Luster","s"],
["Lustered","s"],
["Lustful","s"],
["Lusting","s"],
["Lusts","s"],
["Lusty","s"],
["Lutes","s"],
["Luxuries","s"],
["Luxurious","s"],
["Luxuriously","s"],
["Luxury","s"],
["Lying","s"],
["Lynx","s"],
["Lyricist","s"],
["Lyrics","s"],
["Mac","s"],
["Macaroni","s"],
["Macaroon","s"],
["Mace","s"],
["Mach","s"],
["Machete","s"],
["Machine","s"],
["Machinery","s"],
["Machismo","s"],
["Macho","s"],
["Mad","s"],
["Madames","s"],
["Madden","s"],
["Maddened","s"],
["Maddening","s"],
["Madder","s"],
["Maddest","s"],
["Madhouse","s"],
["Madly","s"],
["Madman","s"],
["Madness","s"],
["Madonna","s"],
["Maestro","s"],
["Mafia","s"],
["Magazine","s"],
["Mage","s"],
["Magenta","s"],
["Magestic","s"],
["Magestically","s"],
["Magic","s"],
["Magical","s"],
["Magically","s"],
["Magician","s"],
["Magicians","s"],
["Magistrate","s"],
["Magma","s"],
["Magnanimous","s"],
["Magnet","s"],
["Magnetic","s"],
["Magnetically","s"],
["Magnetism","s"],
["Magnetization","s"],
["Magnetize","s"],
["Magnetized","s"],
["Magnetizing","s"],
["Magneto","s"],
["Magnets","s"],
["Magnific","s"],
["Magnification","s"],
["Magnificence","s"],
["Magnificent","s"],
["Magnificently","s"],
["Magnified","s"],
["Magnify","s"],
["Magnifying","s"],
["Magnitude","s"],
["Magnitudes","s"],
["Magnum","s"],
["Magpie","s"],
["Maharaja","s"],
["Mahatma","s"],
["Mahogany","s"],
["Maiden","s"],
["Maidenly","s"],
["Maidens","s"],
["Maids","s"],
["Maihem","s"],
["Mail","s"],
["Mailable","s"],
["Mailbag","s"],
["Mailbox","s"],
["Mailed","s"],
["Mailing","s"],
["Mailman","s"],
["Mailmen","s"],
["Maim","s"],
["Maimed","s"],
["Maimer","s"],
["Maimers","s"],
["Maiming","s"],
["Main","s"],
["Mainland","s"],
["Mainly","s"],
["Mainstream","s"],
["Maintain","s"],
["Maintainability","s"],
["Maintainable","s"],
["Maintainance","s"],
["Maintained","s"],
["Maintaining","s"],
["Maintenance","s"],
["Majestic","s"],
["Majesties","s"],
["Majesty","s"],
["Majority","s"],
["Majors","s"],
["Make","s"],
["Makeable","s"],
["Maker","s"],
["Makers","s"],
["Makes","s"],
["Makeshift","s"],
["Makeup","s"],
["Making","s"],
["Makings","s"],
["Maladjusted","s"],
["Malady","s"],
["Malaria","s"],
["Malarky","s"],
["Malcontent","s"],
["Malcontented","s"],
["Male","s"],
["Maleficent","s"],
["Malevolence","s"],
["Malevolent","s"],
["Malformed","s"],
["Malfunction","s"],
["Malfunctioned","s"],
["Malfunctioning","s"],
["Malfunctions","s"],
["Malice","s"],
["Malicious","s"],
["Maliciously","s"],
["Malignant","s"],
["Malignantly","s"],
["Maligned","s"],
["Mall","s"],
["Malleable","s"],
["Malled","s"],
["Mallet","s"],
["Malnourished","s"],
["Malnutrition","s"],
["Malodorous","s"],
["Malpractice","s"],
["Malted","s"],
["Mambo","s"],
["Mamma","s"],
["Mammal","s"],
["Mammalian","s"],
["Mammary","s"],
["Mammoth","s"],
["Manage","s"],
["Manageable","s"],
["Manageably","s"],
["Managed","s"],
["Management","s"],
["Manager","s"],
["Managerial","s"],
["Managers","s"],
["Managing","s"],
["Manatee","s"],
["Manatees","s"],
["Mandarin","s"],
["Mandate","s"],
["Mandatory","s"],
["Mandolin","s"],
["Mandolins","s"],
["Mane","s"],
["Maneless","s"],
["Maneuver","s"],
["Maneuverability","s"],
["Maneuverable","s"],
["Maneuvered","s"],
["Maneuvering","s"],
["Maneuvers","s"],
["Mange","s"],
["Mangey","s"],
["Mangle","s"],
["Mangled","s"],
["Mangler","s"],
["Manglers","s"],
["Mangles","s"],
["Mangling","s"],
["Mango","s"],
["Mangos","s"],
["Mangy","s"],
["Manhandle","s"],
["Manhandled","s"],
["Manhandling","s"],
["Manhole","s"],
["Manhood","s"],
["Manhunt","s"],
["Mania","s"],
["Maniac","s"],
["Maniacal","s"],
["Maniacs","s"],
["Manias","s"],
["Manic","s"],
["Manicure","s"],
["Manicurist","s"],
["Manifest","s"],
["Manifestation","s"],
["Manifested","s"],
["Manifesto","s"],
["Manipulate","s"],
["Manipulated","s"],
["Manipulating","s"],
["Manipulation","s"],
["Manipulative","s"],
["Manipulator","s"],
["Manipulators","s"],
["Mankind","s"],
["Manless","s"],
["Manliest","s"],
["Manlike","s"],
["Manly","s"],
["Manmade","s"],
["Mannequin","s"],
["Mannerisms","s"],
["Manners","s"],
["Manor","s"],
["Manpower","s"],
["Mansion","s"],
["Manslaughter","s"],
["Mantle","s"],
["Mantra","s"],
["Mantrap","s"],
["Manual","s"],
["Manually","s"],
["Manuals","s"],
["Manufacture","s"],
["Manufactured","s"],
["Manufacturer","s"],
["Manufacturers","s"],
["Manufacturing","s"],
["Manure","s"],
["Manuscript","s"],
["Many","s"],
["Manyfold","s"],
["Map","s"],
["Maple","s"],
["Maplike","s"],
["Mapmaker","s"],
["Mapped","s"],
["Mapping","s"],
["Maracas","s"],
["Maraschino","s"],
["Marathon","s"],
["Marauders","s"],
["Marauding","s"],
["Marble","s"],
["Marbled","s"],
["Marbles","s"],
["March","s"],
["Marched","s"],
["Marchers","s"],
["Marching","s"],
["Mare","s"],
["Margin","s"],
["Marginal","s"],
["Marginally","s"],
["Mariachi","s"],
["Marijuana","s"],
["Marimba","s"],
["Marinara","s"],
["Marinate","s"],
["Marinated","s"],
["Marinating","s"],
["Marine","s"],
["Marionette","s"],
["Marital","s"],
["Mark","s"],
["Marked","s"],
["Markedly","s"],
["Marker","s"],
["Markers","s"],
["Market","s"],
["Marketable","s"],
["Marketed","s"],
["Marketer","s"],
["Marketers","s"],
["Marketing","s"],
["Marketplace","s"],
["Marking","s"],
["Markings","s"],
["Marks","s"],
["Marksman","s"],
["Markup","s"],
["Marlin","s"],
["Marmalade","s"],
["Marmot","s"],
["Marooned","s"],
["Marriage","s"],
["Marriageable","s"],
["Married","s"],
["Marry","s"],
["Marrying","s"],
["Marsh","s"],
["Marshalled","s"],
["Marshes","s"],
["Marshmallows","s"],
["Marshy","s"],
["Marsupial","s"],
["Martial","s"],
["Martian","s"],
["Martini","s"],
["Martyr","s"],
["Marvel","s"],
["Marveled","s"],
["Marveling","s"],
["Marvelled","s"],
["Marvelling","s"],
["Marvellous","s"],
["Marvelous","s"],
["Marvelously","s"],
["Marvels","s"],
["Mascot","s"],
["Masculine","s"],
["Masculinity","s"],
["Mash","s"],
["Mashed","s"],
["Masher","s"],
["Mashers","s"],
["Mashing","s"],
["Mask","s"],
["Masked","s"],
["Masker","s"],
["Maskers","s"],
["Masking","s"],
["Maskings","s"],
["Masklike","s"],
["Masks","s"],
["Masochism","s"],
["Masochist","s"],
["Masochistic","s"],
["Masonic","s"],
["Masquerade","s"],
["Masquerader","s"],
["Masqueraders","s"],
["Masquerades","s"],
["Masquerading","s"],
["Mass","s"],
["Massachusetts","s"],
["Massacre","s"],
["Massacred","s"],
["Massage","s"],
["Massaged","s"],
["Massager","s"],
["Massagers","s"],
["Massages","s"],
["Massaging","s"],
["Masses","s"],
["Massive","s"],
["Massless","s"],
["Mast","s"],
["Mastectomy","s"],
["Master","s"],
["Mastered","s"],
["Masterful","s"],
["Masterfully","s"],
["Mastering","s"],
["Mastermind","s"],
["Masters","s"],
["Mastery","s"],
["Mastless","s"],
["Mastodon","s"],
["Matador","s"],
["Match","s"],
["Matchbox","s"],
["Matching","s"],
["Matchless","s"],
["Matchmaker","s"],
["Material","s"],
["Materialism","s"],
["Materialist","s"],
["Materialistic","s"],
["Materialization","s"],
["Materialize","s"],
["Materialized","s"],
["Materializing","s"],
["Materials","s"],
["Maternal","s"],
["Maternity","s"],
["Mates","s"],
["Matey","s"],
["Mathematics","s"],
["Matinee","s"],
["Mating","s"],
["Matriarch","s"],
["Matrimony","s"],
["Matrix","s"],
["Matron","s"],
["Matted","s"],
["Matter","s"],
["Mature","s"],
["Matured","s"],
["Maturely","s"],
["Maturing","s"],
["Maturity","s"],
["Maul","s"],
["Mauled","s"],
["Mauling","s"],
["Mausoleum","s"],
["Maverick","s"],
["Maxim","s"],
["Maximize","s"],
["Maximized","s"],
["Maximizing","s"],
["Maxims","s"],
["Maximum","s"],
["May","s"],
["Mayan","s"],
["Maybe","s"],
["Mayday","s"],
["Mayflower","s"],
["Mayfly","s"],
["Mayhem","s"],
["Mayo","s"],
["Mayonnaise","s"],
["Mayor","s"],
["Mayoral","s"],
["Maypole","s"],
["Maze","s"],
["Mazelike","s"],
["Mazes","s"],
["Mead","s"],
["Meadow","s"],
["Meadowlark","s"],
["Meager","s"],
["Meagerly","s"],
["Meal","s"],
["Mean","s"],
["Meander","s"],
["Meandering","s"],
["Meaner","s"],
["Meanest","s"],
["Meaning","s"],
["Meaningful","s"],
["Meaningfully","s"],
["Meaningless","s"],
["Meanings","s"],
["Meanly","s"],
["Meantime","s"],
["Meanwhile","s"],
["Meany","s"],
["Measles","s"],
["Measly","s"],
["Measurable","s"],
["Measurably","s"],
["Measure","s"],
["Measured","s"],
["Measureless","s"],
["Measurement","s"],
["Measurements","s"],
["Measuring","s"],
["Meat","s"],
["Meatball","s"],
["Meathead","s"],
["Meatiest","s"],
["Meatless","s"],
["Meatloaf","s"],
["Meats","s"],
["Meaty","s"],
["Mecca","s"],
["Mechanic","s"],
["Mechanical","s"],
["Mechanically","s"],
["Mechanics","s"],
["Mechanism","s"],
["Mechanization","s"],
["Mechanize","s"],
["Mechanized","s"],
["Mechanizing","s"],
["Medal","s"],
["Medalist","s"],
["Medallion","s"],
["Meddle","s"],
["Meddled","s"],
["Meddler","s"],
["Meddlers","s"],
["Meddlesome","s"],
["Meddling","s"],
["Media","s"],
["Median","s"],
["Mediator","s"],
["Medic","s"],
["Medical","s"],
["Medically","s"],
["Medicate","s"],
["Medicated","s"],
["Medicating","s"],
["Medication","s"],
["Medicinal","s"],
["Medicine","s"],
["Medieval","s"],
["Mediocre","s"],
["Mediocrity","s"],
["Meditate","s"],
["Meditated","s"],
["Meditating","s"],
["Meditation","s"],
["Meditations","s"],
["Meditative","s"],
["Meditatively","s"],
["Medium","s"],
["Medley","s"],
["Medusa","s"],
["Meek","s"],
["Meeker","s"],
["Meekest","s"],
["Meekly","s"],
["Meet","s"],
["Meeting","s"],
["Meetinghouse","s"],
["Megaphone","s"],
["Melancholy","s"],
["Meld","s"],
["Melded","s"],
["Melding","s"],
["Melee","s"],
["Mellow","s"],
["Mellowing","s"],
["Mellowly","s"],
["Melodic","s"],
["Melodies","s"],
["Melodious","s"],
["Melodiously","s"],
["Melodrama","s"],
["Melodramatic","s"],
["Melody","s"],
["Melon","s"],
["Melons","s"],
["Melt","s"],
["Meltable","s"],
["Meltdown","s"],
["Melted","s"],
["Melting","s"],
["Member","s"],
["Memento","s"],
["Memoir","s"],
["Memorabilia","s"],
["Memorable","s"],
["Memorably","s"],
["Memoranda","s"],
["Memorial","s"],
["Memorialize","s"],
["Memorialized","s"],
["Memorializing","s"],
["Memorials","s"],
["Memories","s"],
["Memorization","s"],
["Memorizations","s"],
["Memorize","s"],
["Memorized","s"],
["Memorizes","s"],
["Memorizing","s"],
["Memory","s"],
["Memos","s"],
["Menace","s"],
["Menaced","s"],
["Menacer","s"],
["Menacers","s"],
["Menaces","s"],
["Menacing","s"],
["Mend","s"],
["Mendable","s"],
["Mended","s"],
["Menial","s"],
["Menopausal","s"],
["Menopause","s"],
["Menorah","s"],
["Menstrual","s"],
["Menstruate","s"],
["Menstruating","s"],
["Menstruation","s"],
["Mental","s"],
["Mentality","s"],
["Mentally","s"],
["Mentholated","s"],
["Mention","s"],
["Mentioned","s"],
["Mentioning","s"],
["Mentions","s"],
["Mentor","s"],
["Mentored","s"],
["Mentors","s"],
["Menu","s"],
["Meow","s"],
["Meowing","s"],
["Mercenaries","s"],
["Mercenary","s"],
["Merchandise","s"],
["Merchant","s"],
["Mercies","s"],
["Merciful","s"],
["Merciless","s"],
["Mercilessly","s"],
["Mercury","s"],
["Mercy","s"],
["Mere","s"],
["Merely","s"],
["Merengue","s"],
["Merge","s"],
["Merged","s"],
["Merger","s"],
["Mergers","s"],
["Merging","s"],
["Meridian","s"],
["Merit","s"],
["Merited","s"],
["Meriting","s"],
["Meritocracy","s"],
["Merits","s"],
["Merlin","s"],
["Merlot","s"],
["Mermaid","s"],
["Mermaids","s"],
["Merman","s"],
["Mermen","s"],
["Merrily","s"],
["Merriment","s"],
["Merry","s"],
["Merrymaker","s"],
["Merrymaking","s"],
["Mesh","s"],
["Meshed","s"],
["Meshes","s"],
["Meshing","s"],
["Meshwork","s"],
["Meshy","s"],
["Mesmerize","s"],
["Mesmerized","s"],
["Mesmerizing","s"],
["Mess","s"],
["Message","s"],
["Messaged","s"],
["Messages","s"],
["Messenger","s"],
["Messiest","s"],
["Messily","s"],
["Messing","s"],
["Messy","s"],
["Meta","s"],
["Metabolism","s"],
["Metal","s"],
["Metallic","s"],
["Metallurgy","s"],
["Metals","s"],
["Metaphor","s"],
["Metaphoric","s"],
["Metaphorical","s"],
["Metaphors","s"],
["Metaphysical","s"],
["Meteor","s"],
["Meteorite","s"],
["Meter","s"],
["Methane","s"],
["Methinks","s"],
["Method","s"],
["Methodic","s"],
["Methodical","s"],
["Methodically","s"],
["Methodology","s"],
["Methods","s"],
["Meticulous","s"],
["Meticulously","s"],
["Metric","s"],
["Metro","s"],
["Metronome","s"],
["Metropolis","s"],
["Metropolitan","s"],
["Mettlesome","s"],
["Mice","s"],
["Micro","s"],
["Microbial","s"],
["Microphone","s"],
["Microscopic","s"],
["Microwave","s"],
["Midair","s"],
["Middle","s"],
["Middleman","s"],
["Midget","s"],
["Midgets","s"],
["Midnight","s"],
["Midpoint","s"],
["Midriff","s"],
["Midsized","s"],
["Midstream","s"],
["Midterm","s"],
["Midwife","s"],
["Midwinter","s"],
["Miffed","s"],
["Might","s"],
["Mightiest","s"],
["Mightily","s"],
["Mighty","s"],
["Migraine","s"],
["Migrant","s"],
["Migratation","s"],
["Migratational","s"],
["Migrate","s"],
["Migrated","s"],
["Migratory","s"],
["Mild","s"],
["Mildest","s"],
["Mildew","s"],
["Mildly","s"],
["Mileage","s"],
["Milestones","s"],
["Militants","s"],
["Military","s"],
["Militia","s"],
["Milk","s"],
["Milked","s"],
["Milking","s"],
["Milkmaid","s"],
["Milkman","s"],
["Milkweed","s"],
["Milky","s"],
["Millennium","s"],
["Million","s"],
["Millionaire","s"],
["Millionaires","s"],
["Millions","s"],
["Millionth","s"],
["Millipede","s"],
["Millstone","s"],
["Milo","s"],
["Mime","s"],
["Mimic","s"],
["Mimicking","s"],
["Mimicry","s"],
["Mimics","s"],
["Miming","s"],
["Mimosa","s"],
["Minced","s"],
["Mincing","s"],
["Mind","s"],
["Minded","s"],
["Mindful","s"],
["Minding","s"],
["Mindless","s"],
["Mindlessly","s"],
["Minds","s"],
["Mindset","s"],
["Mine","s"],
["Mineable","s"],
["Mined","s"],
["Miner","s"],
["Mineral","s"],
["Mineralize","s"],
["Mineralized","s"],
["Mineralizing","s"],
["Minerals","s"],
["Miners","s"],
["Mines","s"],
["Mingle","s"],
["Mingled","s"],
["Mingling","s"],
["Mini","s"],
["Miniature","s"],
["Miniaturized","s"],
["Minimal","s"],
["Minimally","s"],
["Minimization","s"],
["Minimize","s"],
["Minimized","s"],
["Minimizing","s"],
["Minimum","s"],
["Mining","s"],
["Minions","s"],
["Miniskirt","s"],
["Miniskirts","s"],
["Minister","s"],
["Ministered","s"],
["Ministerial","s"],
["Ministering","s"],
["Ministers","s"],
["Minivan","s"],
["Mink","s"],
["Minks","s"],
["Minnow","s"],
["Minor","s"],
["Minored","s"],
["Minoring","s"],
["Minorities","s"],
["Minority","s"],
["Minors","s"],
["Minster","s"],
["Minsters","s"],
["Mint","s"],
["Minted","s"],
["Minty","s"],
["Minuet","s"],
["Minus","s"],
["Minuscule","s"],
["Minute","s"],
["Minutely","s"],
["Minutest","s"],
["Minutia","s"],
["Minx","s"],
["Miracle","s"],
["Miraculous","s"],
["Miraculously","s"],
["Mirage","s"],
["Mirror","s"],
["Mirrored","s"],
["Mirroring","s"],
["Misallied","s"],
["Misbehaving","s"],
["Misbehavior","s"],
["Miscalculate","s"],
["Miscalculated","s"],
["Miscalculating","s"],
["Miscalculation","s"],
["Miscellaneous","s"],
["Miscellaneously","s"],
["Mischievous","s"],
["Mischievously","s"],
["Misconstrued","s"],
["Miscreants","s"],
["Miscued","s"],
["Misdemeanor","s"],
["Miserable","s"],
["Miserably","s"],
["Misery","s"],
["Misfiled","s"],
["Misfire","s"],
["Misfired","s"],
["Misfit","s"],
["Misfits","s"],
["Misfortune","s"],
["Mishaps","s"],
["Misinformation","s"],
["Misinterpret","s"],
["Misinterpreted","s"],
["Misjudged","s"],
["Misled","s"],
["Mismanaged","s"],
["Mismatched","s"],
["Misnomer","s"],
["Misnomers","s"],
["Misplaced","s"],
["Mispronunciation","s"],
["Misread","s"],
["Missed","s"],
["Misshapen","s"],
["Missile","s"],
["Missiles","s"],
["Mission","s"],
["Misspoke","s"],
["Missy","s"],
["Mist","s"],
["Mistake","s"],
["Mistaken","s"],
["Mistakenly","s"],
["Mister","s"],
["Misting","s"],
["Mistook","s"],
["Mistreated","s"],
["Misty","s"],
["Misunderstanding","s"],
["Misuse","s"],
["Mittens","s"],
["Mix","s"],
["Mixable","s"],
["Mixed","s"],
["Mixer","s"],
["Mixers","s"],
["Mixes","s"],
["Mixing","s"],
["Mixture","s"],
["Mixup","s"],
["Moan","s"],
["Moaned","s"],
["Moaning","s"],
["Moans","s"],
["Moat","s"],
["Moatlike","s"],
["Mob","s"],
["Mobbed","s"],
["Mobbing","s"],
["Mobile","s"],
["Mobility","s"],
["Mobilize","s"],
["Mobilized","s"],
["Mobilizer","s"],
["Mobilizers","s"],
["Mobilizes","s"],
["Mobilizing","s"],
["Mobsters","s"],
["Moccasins","s"],
["Mocha","s"],
["Mock","s"],
["Mockable","s"],
["Mocked","s"],
["Mockery","s"],
["Mocking","s"],
["Mockingbird","s"],
["Mockingly","s"],
["Mockups","s"],
["Modal","s"],
["Mode","s"],
["Model","s"],
["Modeling","s"],
["Moderate","s"],
["Moderated","s"],
["Moderately","s"],
["Moderating","s"],
["Moderation","s"],
["Moderator","s"],
["Modern","s"],
["Modernization","s"],
["Modernizations","s"],
["Modernize","s"],
["Modernized","s"],
["Modernizing","s"],
["Modernly","s"],
["Modes","s"],
["Modest","s"],
["Modesty","s"],
["Modification","s"],
["Modified","s"],
["Modify","s"],
["Modular","s"],
["Modularity","s"],
["Module","s"],
["Moist","s"],
["Moisten","s"],
["Moistened","s"],
["Moistener","s"],
["Moisteners","s"],
["Moistening","s"],
["Moistens","s"],
["Moister","s"],
["Moistly","s"],
["Moisture","s"],
["Mojo","s"],
["Molars","s"],
["Molasses","s"],
["Mold","s"],
["Molded","s"],
["Molding","s"],
["Molds","s"],
["Moldy","s"],
["Mole","s"],
["Molecular","s"],
["Molecule","s"],
["Molehill","s"],
["Moles","s"],
["Moleskin","s"],
["Mollusk","s"],
["Molt","s"],
["Molten","s"],
["Molting","s"],
["Moment","s"],
["Momentarily","s"],
["Momentary","s"],
["Momentous","s"],
["Momentously","s"],
["Momentum","s"],
["Mommas","s"],
["Moms","s"],
["Monarch","s"],
["Monarchy","s"],
["Monastery","s"],
["Mondo","s"],
["Monetary","s"],
["Monetize","s"],
["Monetized","s"],
["Monetizing","s"],
["Money","s"],
["Moneybags","s"],
["Moneyed","s"],
["Moneylender","s"],
["Monger","s"],
["Mongols","s"],
["Mongoose","s"],
["Mongrel","s"],
["Mongrels","s"],
["Moniker","s"],
["Monitor","s"],
["Monitored","s"],
["Monitoring","s"],
["Monk","s"],
["Monkey","s"],
["Monkeying","s"],
["Monkeys","s"],
["Monkeyshine","s"],
["Monkish","s"],
["Monks","s"],
["Monogamist","s"],
["Monogamous","s"],
["Monogamy","s"],
["Monogrammed","s"],
["Monolith","s"],
["Monolithic","s"],
["Monologue","s"],
["Monopolistic","s"],
["Monopolization","s"],
["Monopolize","s"],
["Monopolized","s"],
["Monopolizing","s"],
["Monopoly","s"],
["Monorail","s"],
["Monosyllablic","s"],
["Monotone","s"],
["Monotones","s"],
["Monotonous","s"],
["Monotonously","s"],
["Monsoon","s"],
["Monsoonal","s"],
["Monster","s"],
["Monsters","s"],
["Monstrosities","s"],
["Monstrosity","s"],
["Monstrously","s"],
["Month","s"],
["Monthly","s"],
["Monument","s"],
["Monumental","s"],
["Monumentally","s"],
["Monuments","s"],
["Moo","s"],
["Mooch","s"],
["Mooched","s"],
["Moocher","s"],
["Mooching","s"],
["Mood","s"],
["Moody","s"],
["Mooing","s"],
["Moolah","s"],
["Moon","s"],
["Moonbeam","s"],
["Mooning","s"],
["Moonless","s"],
["Moonlight","s"],
["Moonlighting","s"],
["Moonlike","s"],
["Moonlit","s"],
["Moonrise","s"],
["Moonshine","s"],
["Moonwalk","s"],
["Moose","s"],
["Moot","s"],
["Mop","s"],
["Mope","s"],
["Moper","s"],
["Mopey","s"],
["Moping","s"],
["Mopped","s"],
["Moral","s"],
["Morale","s"],
["Morality","s"],
["Moralize","s"],
["Moralized","s"],
["Moralizing","s"],
["Morally","s"],
["Morals","s"],
["Moratorium","s"],
["Morbid","s"],
["Morbidly","s"],
["More","s"],
["Morning","s"],
["Morocco","s"],
["Moron","s"],
["Moronic","s"],
["Morons","s"],
["Morph","s"],
["Morsels","s"],
["Mortal","s"],
["Mortality","s"],
["Mortally","s"],
["Mortals","s"],
["Mortar","s"],
["Mortgage","s"],
["Mortified","s"],
["Mortify","s"],
["Mortuary","s"],
["Mosaic","s"],
["Mosque","s"],
["Mosquito","s"],
["Mosquitos","s"],
["Mossy","s"],
["Most","s"],
["Mostly","s"],
["Motels","s"],
["Mothballs","s"],
["Mother","s"],
["Mothered","s"],
["Motherhood","s"],
["Mothering","s"],
["Motherland","s"],
["Motherless","s"],
["Motherly","s"],
["Moths","s"],
["Motif","s"],
["Motility","s"],
["Motion","s"],
["Motionless","s"],
["Motivate","s"],
["Motivated","s"],
["Motivating","s"],
["Motivation","s"],
["Motive","s"],
["Motives","s"],
["Motley","s"],
["Motor","s"],
["Motorbike","s"],
["Motorboat","s"],
["Motorcar","s"],
["Motorcycle","s"],
["Motorist","s"],
["Motorize","s"],
["Motorized","s"],
["Motto","s"],
["Mottos","s"],
["Moulding","s"],
["Mounds","s"],
["Mount","s"],
["Mountain","s"],
["Mountaineer","s"],
["Mountainous","s"],
["Mountains","s"],
["Mountaintop","s"],
["Mounted","s"],
["Mounts","s"],
["Mourn","s"],
["Mourned","s"],
["Mourner","s"],
["Mourners","s"],
["Mournful","s"],
["Mouse","s"],
["Moused","s"],
["Mouser","s"],
["Mousers","s"],
["Mouses","s"],
["Mousetrap","s"],
["Mousey","s"],
["Moustache","s"],
["Moustaches","s"],
["Mouth","s"],
["Mouthing","s"],
["Mouthpiece","s"],
["Mouths","s"],
["Mouthy","s"],
["Move","s"],
["Moveable","s"],
["Moveably","s"],
["Moved","s"],
["Movement","s"],
["Mover","s"],
["Movie","s"],
["Moving","s"],
["Mow","s"],
["Mowed","s"],
["Mower","s"],
["Moxie","s"],
["Much","s"],
["Muchacho","s"],
["Muck","s"],
["Muckrakers","s"],
["Muckraking","s"],
["Mucky","s"],
["Mucus","s"],
["Mud","s"],
["Mudcat","s"],
["Muddied","s"],
["Muddle","s"],
["Muddy","s"],
["Mudhole","s"],
["Mudroom","s"],
["Mudslide","s"],
["Muffle","s"],
["Muffled","s"],
["Muffler","s"],
["Muffling","s"],
["Mug","s"],
["Mugged","s"],
["Mugger","s"],
["Muggers","s"],
["Muggy","s"],
["Mugs","s"],
["Mulch","s"],
["Mulched","s"],
["Mule","s"],
["Mulishly","s"],
["Multibillion","s"],
["Multicolored","s"],
["Multicultural","s"],
["Multidimensional","s"],
["Multifaceted","s"],
["Multimedia","s"],
["Multimillion","s"],
["Multimillionaire","s"],
["Multiple","s"],
["Multiplication","s"],
["Multiplied","s"],
["Multiply","s"],
["Multipurpose","s"],
["Multitalented","s"],
["Multitude","s"],
["Mumble","s"],
["Mumbled","s"],
["Mumbler","s"],
["Mumblers","s"],
["Mumbling","s"],
["Mumbly","s"],
["Mummied","s"],
["Mummies","s"],
["Mummification","s"],
["Mummified","s"],
["Mummify","s"],
["Mummy","s"],
["Munch","s"],
["Munched","s"],
["Muncher","s"],
["Munchers","s"],
["Munchies","s"],
["Munching","s"],
["Munchkin","s"],
["Mundane","s"],
["Municipal","s"],
["Municipalities","s"],
["Municipality","s"],
["Municipally","s"],
["Munition","s"],
["Mural","s"],
["Murals","s"],
["Murder","s"],
["Murderous","s"],
["Murky","s"],
["Muscles","s"],
["Muscly","s"],
["Muscular","s"],
["Muse","s"],
["Museum","s"],
["Mush","s"],
["Mushroom","s"],
["Mushrooms","s"],
["Mushy","s"],
["Music","s"],
["Musical","s"],
["Musician","s"],
["Musicianship","s"],
["Musing","s"],
["Musings","s"],
["Musk","s"],
["Musket","s"],
["Muskets","s"],
["Muskrat","s"],
["Musky","s"],
["Mustache","s"],
["Mustang","s"],
["Mustard","s"],
["Muster","s"],
["Musty","s"],
["Mutant","s"],
["Mutants","s"],
["Mutate","s"],
["Mutated","s"],
["Mutating","s"],
["Mutation","s"],
["Mutational","s"],
["Muted","s"],
["Mutilator","s"],
["Mutinous","s"],
["Mutton","s"],
["Muzzle","s"],
["Muzzled","s"],
["Muzzler","s"],
["Muzzlers","s"],
["Myriad","s"],
["Myself","s"],
["Mysteries","s"],
["Mysterious","s"],
["Mysteriously","s"],
["Mystery","s"],
["Mystic","s"],
["Mystical","s"],
["Mysticly","s"],
["Mystification","s"],
["Mystified","s"],
["Mystify","s"],
["Mystifying","s"],
["Mystique","s"],
["Myth","s"],
["Mythic","s"],
["Mythical","s"],
["Mythological","s"],
["Mythology","s"],
["N00b","s"],
["N00bs","s"],
["Nab","s"],
["Nabbed","s"],
["Nabbers","s"],
["Nabbing","s"],
["Nachos","s"],
["Nag","s"],
["Nagged","s"],
["Nagger","s"],
["Naggers","s"],
["Nagging","s"],
["Naggy","s"],
["Nags","s"],
["Nail","s"],
["Nailed","s"],
